dataset,task,file,action,before_total,before_DX,after_total,after_DX
18F-AV1451,AD_HC,test_fold0.csv,cropped,117,AD=17; HC=100,34,AD=17; HC=17
18F-AV1451,AD_HC,test_fold1.csv,cropped,117,AD=17; HC=100,34,AD=17; HC=17
18F-AV1451,AD_HC,test_fold2.csv,cropped,117,AD=17; HC=100,34,AD=17; HC=17
18F-AV1451,AD_HC,test_fold3.csv,cropped,117,AD=17; HC=100,34,AD=17; HC=17
18F-AV1451,AD_HC,test_fold4.csv,cropped,117,AD=17; HC=100,34,AD=17; HC=17
18F-AV1451,AD_HC,train_fold0.csv,cropped,351,AD=51; HC=300,102,AD=51; HC=51
18F-AV1451,AD_HC,train_fold1.csv,cropped,351,AD=51; HC=300,102,AD=51; HC=51
18F-AV1451,AD_HC,train_fold2.csv,cropped,351,AD=51; HC=300,102,AD=51; HC=51
18F-AV1451,AD_HC,train_fold3.csv,cropped,351,AD=51; HC=300,102,AD=51; HC=51
18F-AV1451,AD_HC,train_fold4.csv,cropped,351,AD=51; HC=300,102,AD=51; HC=51
18F-AV1451,AD_HC,val_fold0.csv,cropped,117,AD=17; HC=100,34,AD=17; HC=17
18F-AV1451,AD_HC,val_fold1.csv,cropped,117,AD=17; HC=100,34,AD=17; HC=17
18F-AV1451,AD_HC,val_fold2.csv,cropped,117,AD=17; HC=100,34,AD=17; HC=17
18F-AV1451,AD_HC,val_fold3.csv,cropped,117,AD=17; HC=100,34,AD=17; HC=17
18F-AV1451,AD_HC,val_fold4.csv,cropped,117,AD=17; HC=100,34,AD=17; HC=17
18F-AV1451,HC_MCI,test_fold0.csv,cropped,160,HC=100; MCI=60,120,HC=60; MCI=60
18F-AV1451,HC_MCI,test_fold1.csv,cropped,160,HC=100; MCI=60,120,HC=60; MCI=60
18F-AV1451,HC_MCI,test_fold2.csv,cropped,160,HC=100; MCI=60,120,HC=60; MCI=60
18F-AV1451,HC_MCI,test_fold3.csv,cropped,160,HC=100; MCI=60,120,HC=60; MCI=60
18F-AV1451,HC_MCI,test_fold4.csv,cropped,160,HC=100; MCI=60,120,HC=60; MCI=60
18F-AV1451,HC_MCI,train_fold0.csv,cropped,480,HC=300; MCI=180,360,HC=180; MCI=180
18F-AV1451,HC_MCI,train_fold1.csv,cropped,480,HC=300; MCI=180,360,HC=180; MCI=180
18F-AV1451,HC_MCI,train_fold2.csv,cropped,480,HC=300; MCI=180,360,HC=180; MCI=180
18F-AV1451,HC_MCI,train_fold3.csv,cropped,480,HC=300; MCI=180,360,HC=180; MCI=180
18F-AV1451,HC_MCI,train_fold4.csv,cropped,480,HC=300; MCI=180,360,HC=180; MCI=180
18F-AV1451,HC_MCI,val_fold0.csv,cropped,160,HC=100; MCI=60,120,HC=60; MCI=60
18F-AV1451,HC_MCI,val_fold1.csv,cropped,160,HC=100; MCI=60,120,HC=60; MCI=60
18F-AV1451,HC_MCI,val_fold2.csv,cropped,160,HC=100; MCI=60,120,HC=60; MCI=60
18F-AV1451,HC_MCI,val_fold3.csv,cropped,160,HC=100; MCI=60,120,HC=60; MCI=60
18F-AV1451,HC_MCI,val_fold4.csv,cropped,160,HC=100; MCI=60,120,HC=60; MCI=60
18F-AV45,AD_HC,test_fold0.csv,cropped,129,AD=36; HC=93,72,AD=36; HC=36
18F-AV45,AD_HC,test_fold1.csv,cropped,129,AD=36; HC=93,72,AD=36; HC=36
18F-AV45,AD_HC,test_fold2.csv,cropped,129,AD=36; HC=93,72,AD=36; HC=36
18F-AV45,AD_HC,test_fold3.csv,cropped,129,AD=36; HC=93,72,AD=36; HC=36
18F-AV45,AD_HC,test_fold4.csv,cropped,129,AD=36; HC=93,72,AD=36; HC=36
18F-AV45,AD_HC,train_fold0.csv,cropped,387,AD=108; HC=279,216,AD=108; HC=108
18F-AV45,AD_HC,train_fold1.csv,cropped,387,AD=108; HC=279,216,AD=108; HC=108
18F-AV45,AD_HC,train_fold2.csv,cropped,387,AD=108; HC=279,216,AD=108; HC=108
18F-AV45,AD_HC,train_fold3.csv,cropped,387,AD=108; HC=279,216,AD=108; HC=108
18F-AV45,AD_HC,train_fold4.csv,cropped,387,AD=108; HC=279,216,AD=108; HC=108
18F-AV45,AD_HC,val_fold0.csv,cropped,129,AD=36; HC=93,72,AD=36; HC=36
18F-AV45,AD_HC,val_fold1.csv,cropped,129,AD=36; HC=93,72,AD=36; HC=36
18F-AV45,AD_HC,val_fold2.csv,cropped,129,AD=36; HC=93,72,AD=36; HC=36
18F-AV45,AD_HC,val_fold3.csv,cropped,129,AD=36; HC=93,72,AD=36; HC=36
18F-AV45,AD_HC,val_fold4.csv,cropped,129,AD=36; HC=93,72,AD=36; HC=36
18F-AV45,EMCI_LMCI,test_fold0.csv,cropped,70,EMCI=45; LMCI=25,50,EMCI=25; LMCI=25
18F-AV45,EMCI_LMCI,test_fold1.csv,cropped,70,EMCI=45; LMCI=25,50,EMCI=25; LMCI=25
18F-AV45,EMCI_LMCI,test_fold2.csv,cropped,70,EMCI=45; LMCI=25,50,EMCI=25; LMCI=25
18F-AV45,EMCI_LMCI,test_fold3.csv,cropped,70,EMCI=45; LMCI=25,50,EMCI=25; LMCI=25
18F-AV45,EMCI_LMCI,test_fold4.csv,cropped,70,EMCI=45; LMCI=25,50,EMCI=25; LMCI=25
18F-AV45,EMCI_LMCI,train_fold0.csv,cropped,210,EMCI=135; LMCI=75,150,EMCI=75; LMCI=75
18F-AV45,EMCI_LMCI,train_fold1.csv,cropped,210,EMCI=135; LMCI=75,150,EMCI=75; LMCI=75
18F-AV45,EMCI_LMCI,train_fold2.csv,cropped,210,EMCI=135; LMCI=75,150,EMCI=75; LMCI=75
18F-AV45,EMCI_LMCI,train_fold3.csv,cropped,210,EMCI=135; LMCI=75,150,EMCI=75; LMCI=75
18F-AV45,EMCI_LMCI,train_fold4.csv,cropped,210,EMCI=135; LMCI=75,150,EMCI=75; LMCI=75
18F-AV45,EMCI_LMCI,val_fold0.csv,cropped,70,EMCI=45; LMCI=25,50,EMCI=25; LMCI=25
